2024-05-02 13:56:41.530335: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.564877: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.565309: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:56:42.405457: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:56:51.133386: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:56:51.133431: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
  115/20264 [..............................] - ETA: 1:51 - loss: 1.0910 - accuracy: 0.3948
  125/20264 [..............................] - ETA: 1:51 - loss: 1.0911 - accuracy: 0.3945
  135/20264 [..............................] - ETA: 1:50 - loss: 1.0901 - accuracy: 0.3991
  145/20264 [..............................] - ETA: 1:50 - loss: 1.0909 - accuracy: 0.3955
  155/20264 [..............................] - ETA: 1:50 - loss: 1.0910 - accuracy: 0.3950
  165/20264 [..............................] - ETA: 1:50 - loss: 1.0911 - accuracy: 0.3945
  174/20264 [..............................] - ETA: 1:50 - loss: 1.0909 - accuracy: 0.3948
  184/20264 [..............................] - ETA: 1:50 - loss: 1.0913 - accuracy: 0.3932
  194/20264 [..............................] - ETA: 1:50 - loss: 1.0911 - accuracy: 0.3948
  203/20264 [..............................] - ETA: 1:50 - loss: 1.0907 - accuracy: 0.3962
  212/20264 [..............................] - ETA: 1:50 - loss: 1.0912 - accuracy: 0.3946
  222/20264 [..............................] - ETA: 1:50 - loss: 1.0910 - accuracy: 0.3946
  231/20264 [..............................] - ETA: 1:50 - loss: 1.0916 - accuracy: 0.3926
  241/20264 [..............................] - ETA: 1:50 - loss: 1.0915 - accuracy: 0.3928
  251/20264 [..............................] - ETA: 1:50 - loss: 1.0917 - accuracy: 0.3917
  261/20264 [..............................] - ETA: 1:50 - loss: 1.0914 - accuracy: 0.3930
  271/20264 [..............................] - ETA: 1:49 - loss: 1.0916 - accuracy: 0.3915
  280/20264 [..............................] - ETA: 1:49 - loss: 1.0912 - accuracy: 0.3939
  290/20264 [..............................] - ETA: 1:49 - loss: 1.0905 - accuracy: 0.3959
  300/20264 [..............................] - ETA: 1:49 - loss: 1.0908 - accuracy: 0.3950
  309/20264 [..............................] - ETA: 1:49 - loss: 1.0908 - accuracy: 0.3951
  318/20264 [..............................] - ETA: 1:49 - loss: 1.0905 - accuracy: 0.3960
  328/20264 [..............................] - ETA: 1:49 - loss: 1.0899 - accuracy: 0.3977
  337/20264 [..............................] - ETA: 1:49 - loss: 1.0903 - accuracy: 0.3965
  347/20264 [..............................] - ETA: 1:49 - loss: 1.0902 - accuracy: 0.3969
  357/20264 [..............................] - ETA: 1:49 - loss: 1.0906 - accuracy: 0.3951
  366/20264 [..............................] - ETA: 1:49 - loss: 1.0908 - accuracy: 0.3948
  375/20264 [..............................] - ETA: 1:49 - loss: 1.0908 - accuracy: 0.3947
  385/20264 [..............................] - ETA: 1:49 - loss: 1.0909 - accuracy: 0.3946
  395/20264 [..............................] - ETA: 1:48 - loss: 1.0906 - accuracy: 0.3958
  405/20264 [..............................] - ETA: 1:48 - loss: 1.0907 - accuracy: 0.3954
  415/20264 [..............................] - ETA: 1:48 - loss: 1.0905 - accuracy: 0.3964
  424/20264 [..............................] - ETA: 1:48 - loss: 1.0906 - accuracy: 0.3959
  434/20264 [..............................] - ETA: 1:48 - loss: 1.0909 - accuracy: 0.3944
  444/20264 [..............................] - ETA: 1:48 - loss: 1.0911 - accuracy: 0.3932
  454/20264 [..............................] - ETA: 1:48 - loss: 1.0910 - accuracy: 0.3935
  464/20264 [..............................] - ETA: 1:48 - loss: 1.0911 - accuracy: 0.3933
  474/20264 [..............................] - ETA: 1:47 - loss: 1.0910 - accuracy: 0.3935
  483/20264 [..............................] - ETA: 1:47 - loss: 1.0910 - accuracy: 0.3929
  493/20264 [..............................] - ETA: 1:47 - loss: 1.0911 - accuracy: 0.3926
  503/20264 [..............................] - ETA: 1:47 - loss: 1.0912 - accuracy: 0.3918
  513/20264 [..............................] - ETA: 1:47 - loss: 1.0913 - accuracy: 0.3917
  523/20264 [..............................] - ETA: 1:47 - loss: 1.0913 - accuracy: 0.3917
  532/20264 [..............................] - ETA: 1:47 - loss: 1.0913 - accuracy: 0.3920
  542/20264 [..............................] - ETA: 1:47 - loss: 1.0913 - accuracy: 0.3917
  551/20264 [..............................] - ETA: 1:47 - loss: 1.0913 - accuracy: 0.3919
  561/20264 [..............................] - ETA: 1:47 - loss: 1.0913 - accuracy: 0.3917
  571/20264 [..............................] - ETA: 1:47 - loss: 1.0913 - accuracy: 0.3917
  580/20264 [..............................] - ETA: 1:47 - loss: 1.0913 - accuracy: 0.3915
  589/20264 [..............................] - ETA: 1:47 - loss: 1.0911 - accuracy: 0.3920
  599/20264 [..............................] - ETA: 1:47 - loss: 1.0911 - accuracy: 0.3921
  608/20264 [..............................] - ETA: 1:47 - loss: 1.0910 - accuracy: 0.3923
  618/20264 [..............................] - ETA: 1:47 - loss: 1.0911 - accuracy: 0.3923
  628/20264 [..............................] - ETA: 1:47 - loss: 1.0911 - accuracy: 0.3920
  638/20264 [..............................] - ETA: 1:47 - loss: 1.0912 - accuracy: 0.3915
  648/20264 [..............................] - ETA: 1:47 - loss: 1.0912 - accuracy: 0.3914
  658/20264 [..............................] - ETA: 1:47 - loss: 1.0913 - accuracy: 0.3906
  668/20264 [..............................] - ETA: 1:46 - loss: 1.0914 - accuracy: 0.3903
  678/20264 [>.............................] - ETA: 1:46 - loss: 1.0913 - accuracy: 0.3903
  688/20264 [>.............................] - ETA: 1:46 - loss: 1.0913 - accuracy: 0.3903
  698/20264 [>.............................] - ETA: 1:46 - loss: 1.0913 - accuracy: 0.3904
  708/20264 [>.............................] - ETA: 1:46 - loss: 1.0914 - accuracy: 0.3903
  718/20264 [>.............................] - ETA: 1:46 - loss: 1.0913 - accuracy: 0.3905
  728/20264 [>.............................] - ETA: 1:46 - loss: 1.0912 - accuracy: 0.3907
  738/20264 [>.............................] - ETA: 1:46 - loss: 1.0913 - accuracy: 0.3905
  747/20264 [>.............................] - ETA: 1:46 - loss: 1.0914 - accuracy: 0.3900
  756/20264 [>.............................] - ETA: 1:46 - loss: 1.0914 - accuracy: 0.3899
  766/20264 [>.............................] - ETA: 1:46 - loss: 1.0913 - accuracy: 0.3903
  776/20264 [>.............................] - ETA: 1:46 - loss: 1.0912 - accuracy: 0.3907
  786/20264 [>.............................] - ETA: 1:46 - loss: 1.0913 - accuracy: 0.3904
  795/20264 [>.............................] - ETA: 1:46 - loss: 1.0914 - accuracy: 0.3899
  804/20264 [>.............................] - ETA: 1:46 - loss: 1.0912 - accuracy: 0.3903
  814/20264 [>.............................] - ETA: 1:46 - loss: 1.0910 - accuracy: 0.3914
  823/20264 [>.............................] - ETA: 1:46 - loss: 1.0907 - accuracy: 0.3923
  833/20264 [>.............................] - ETA: 1:45 - loss: 1.0906 - accuracy: 0.3926
  843/20264 [>.............................] - ETA: 1:45 - loss: 1.0906 - accuracy: 0.3927
  852/20264 [>.............................] - ETA: 1:45 - loss: 1.0904 - accuracy: 0.3933
  862/20264 [>.............................] - ETA: 1:45 - loss: 1.0906 - accuracy: 0.3927
  872/20264 [>.............................] - ETA: 1:45 - loss: 1.0904 - accuracy: 0.3931
  882/20264 [>.............................] - ETA: 1:45 - loss: 1.0903 - accuracy: 0.3936
  892/20264 [>.............................] - ETA: 1:45 - loss: 1.0902 - accuracy: 0.3938
  901/20264 [>.............................] - ETA: 1:45 - loss: 1.0902 - accuracy: 0.3937
  910/20264 [>.............................] - ETA: 1:45 - loss: 1.0902 - accuracy: 0.3938
  920/20264 [>.............................] - ETA: 1:45 - loss: 1.0901 - accuracy: 0.3940
  929/20264 [>.............................] - ETA: 1:45 - loss: 1.0902 - accuracy: 0.3940
  939/20264 [>.............................] - ETA: 1:45 - loss: 1.0900 - accuracy: 0.3944
  949/20264 [>.............................] - ETA: 1:45 - loss: 1.0898 - accuracy: 0.3952
  959/20264 [>.............................] - ETA: 1:45 - loss: 1.0898 - accuracy: 0.3952
  969/20264 [>.............................] - ETA: 1:45 - loss: 1.0899 - accuracy: 0.3951
  979/20264 [>.............................] - ETA: 1:45 - loss: 1.0898 - accuracy: 0.3953
  989/20264 [>.............................] - ETA: 1:44 - loss: 1.0899 - accuracy: 0.3952
  999/20264 [>.............................] - ETA: 1:44 - loss: 1.0898 - accuracy: 0.3954
 1009/20264 [>.............................] - ETA: 1:44 - loss: 1.0897 - accuracy: 0.3957
 1019/20264 [>.............................] - ETA: 1:44 - loss: 1.0896 - accuracy: 0.3962
 1029/20264 [>.............................] - ETA: 1:44 - loss: 1.0896 - accuracy: 0.3962
 1038/20264 [>.............................] - ETA: 1:44 - loss: 1.0896 - accuracy: 0.3963
 1048/20264 [>.............................] - ETA: 1:44 - loss: 1.0895 - accuracy: 0.3965
 1058/20264 [>.............................] - ETA: 1:44 - loss: 1.0895 - accuracy: 0.3966
 1067/20264 [>.............................] - ETA: 1:44 - loss: 1.0896 - accuracy: 0.3962
 1077/20264 [>.............................] - ETA: 1:44 - loss: 1.0896 - accuracy: 0.3962
 1087/20264 [>.............................] - ETA: 1:44 - loss: 1.0895 - accuracy: 0.3966
 1097/20264 [>.............................] - ETA: 1:44 - loss: 1.0895 - accuracy: 0.3967
 1107/20264 [>.............................] - ETA: 1:44 - loss: 1.0895 - accuracy: 0.3969
 1117/20264 [>.............................] - ETA: 1:44 - loss: 1.0894 - accuracy: 0.3971
 1127/20264 [>.............................] - ETA: 1:44 - loss: 1.0893 - accuracy: 0.3973
 1137/20264 [>.............................] - ETA: 1:44 - loss: 1.0893 - accuracy: 0.3975
 1147/20264 [>.............................] - ETA: 1:43 - loss: 1.0893 - accuracy: 0.3975
 1157/20264 [>.............................] - ETA: 1:43 - loss: 1.0893 - accuracy: 0.3976
 1167/20264 [>.............................] - ETA: 1:43 - loss: 1.0893 - accuracy: 0.3977
 1177/20264 [>.............................] - ETA: 1:43 - loss: 1.0893 - accuracy: 0.3977
 1186/20264 [>.............................] - ETA: 1:43 - loss: 1.0892 - accuracy: 0.3980
 1195/20264 [>.............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3981
 1205/20264 [>.............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3984
 1214/20264 [>.............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3984
 1223/20264 [>.............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3982
 1233/20264 [>.............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3984
 1243/20264 [>.............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3984
 1252/20264 [>.............................] - ETA: 1:43 - loss: 1.0890 - accuracy: 0.3986
 1262/20264 [>.............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3984
 1272/20264 [>.............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3983
 1281/20264 [>.............................] - ETA: 1:43 - loss: 1.0890 - accuracy: 0.3986
 1290/20264 [>.............................] - ETA: 1:43 - loss: 1.0890 - accuracy: 0.3986
 1299/20264 [>.............................] - ETA: 1:43 - loss: 1.0890 - accuracy: 0.3987
 1308/20264 [>.............................] - ETA: 1:43 - loss: 1.0889 - accuracy: 0.3988
 1317/20264 [>.............................] - ETA: 1:43 - loss: 1.0889 - accuracy: 0.3990
 1327/20264 [>.............................] - ETA: 1:43 - loss: 1.0890 - accuracy: 0.3987
 1336/20264 [>.............................] - ETA: 1:43 - loss: 1.0890 - accuracy: 0.3985
 1345/20264 [>.............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3983
 1355/20264 [=>............................] - ETA: 1:43 - loss: 1.0890 - accuracy: 0.3986
 1364/20264 [=>............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3985
 1373/20264 [=>............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3984
 1383/20264 [=>............................] - ETA: 1:43 - loss: 1.0891 - accuracy: 0.3983
 1392/20264 [=>............................] - ETA: 1:42 - loss: 1.0891 - accuracy: 0.3986
 1402/20264 [=>............................] - ETA: 1:42 - loss: 1.0891 - accuracy: 0.3985
 1412/20264 [=>............................] - ETA: 1:42 - loss: 1.0891 - accuracy: 0.3986
 1421/20264 [=>............................] - ETA: 1:42 - loss: 1.0890 - accuracy: 0.3988
 1430/20264 [=>............................] - ETA: 1:42 - loss: 1.0890 - accuracy: 0.3989
 1440/20264 [=>............................] - ETA: 1:42 - loss: 1.0890 - accuracy: 0.3990
 1449/20264 [=>............................] - ETA: 1:42 - loss: 1.0889 - accuracy: 0.3990
 1459/20264 [=>............................] - ETA: 1:42 - loss: 1.0889 - accuracy: 0.3992
 1469/20264 [=>............................] - ETA: 1:42 - loss: 1.0889 - accuracy: 0.3991
 1479/20264 [=>............................] - ETA: 1:42 - loss: 1.0889 - accuracy: 0.3992
 1488/20264 [=>............................] - ETA: 1:42 - loss: 1.0888 - accuracy: 0.3993
 1498/20264 [=>............................] - ETA: 1:42 - loss: 1.0889 - accuracy: 0.3992
 1507/20264 [=>............................] - ETA: 1:42 - loss: 1.0889 - accuracy: 0.3990
 1517/20264 [=>............................] - ETA: 1:42 - loss: 1.0889 - accuracy: 0.3992
 1527/20264 [=>............................] - ETA: 1:42 - loss: 1.0890 - accuracy: 0.3990
 1536/20264 [=>............................] - ETA: 1:42 - loss: 1.0889 - accuracy: 0.3991
 1545/20264 [=>............................] - ETA: 1:42 - loss: 1.0889 - accuracy: 0.3992
 1555/20264 [=>............................] - ETA: 1:42 - loss: 1.0888 - accuracy: 0.3993
 1564/20264 [=>............................] - ETA: 1:42 - loss: 1.0887 - accuracy: 0.3996
 1574/20264 [=>............................] - ETA: 1:42 - loss: 1.0887 - accuracy: 0.3996
 1584/20264 [=>............................] - ETA: 1:42 - loss: 1.0887 - accuracy: 0.3997
 1594/20264 [=>............................] - ETA: 1:42 - loss: 1.0888 - accuracy: 0.3994
 1604/20264 [=>............................] - ETA: 1:41 - loss: 1.0888 - accuracy: 0.3994
 1614/20264 [=>............................] - ETA: 1:41 - loss: 1.0888 - accuracy: 0.3993
 1624/20264 [=>............................] - ETA: 1:41 - loss: 1.0888 - accuracy: 0.3994
 1634/20264 [=>............................] - ETA: 1:41 - loss: 1.0888 - accuracy: 0.3992
 1644/20264 [=>............................] - ETA: 1:41 - loss: 1.0888 - accuracy: 0.3991
 1653/20264 [=>............................] - ETA: 1:41 - loss: 1.0888 - accuracy: 0.3992
 1663/20264 [=>............................] - ETA: 1:41 - loss: 1.0888 - accuracy: 0.3992
 1672/20264 [=>............................] - ETA: 1:41 - loss: 1.0887 - accuracy: 0.3994
 1681/20264 [=>............................] - ETA: 1:41 - loss: 1.0886 - accuracy: 0.3997
 1691/20264 [=>............................] - ETA: 1:41 - loss: 1.0887 - accuracy: 0.3997
 1701/20264 [=>............................] - ETA: 1:41 - loss: 1.0887 - accuracy: 0.3996
 1710/20264 [=>............................] - ETA: 1:41 - loss: 1.0887 - accuracy: 0.3996
 1720/20264 [=>............................] - ETA: 1:41 - loss: 1.0887 - accuracy: 0.3996
 1729/20264 [=>............................] - ETA: 1:41 - loss: 1.0887 - accuracy: 0.3996
 1739/20264 [=>............................] - ETA: 1:41 - loss: 1.0887 - accuracy: 0.3996
 1749/20264 [=>............................] - ETA: 1:41 - loss: 1.0887 - accuracy: 0.3995
 1758/20264 [=>............................] - ETA: 1:41 - loss: 1.0888 - accuracy: 0.3993
 1768/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3993
 1778/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3993
 1787/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3993
 1797/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3994
 1807/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3992
 1816/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3992
 1825/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3992
 1835/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3992
 1845/20264 [=>............................] - ETA: 1:40 - loss: 1.0889 - accuracy: 0.3991
 1855/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3992
 1865/20264 [=>............................] - ETA: 1:40 - loss: 1.0889 - accuracy: 0.3990
 1874/20264 [=>............................] - ETA: 1:40 - loss: 1.0889 - accuracy: 0.3988
 1884/20264 [=>............................] - ETA: 1:40 - loss: 1.0889 - accuracy: 0.3990
 1894/20264 [=>............................] - ETA: 1:40 - loss: 1.0887 - accuracy: 0.3993
 1904/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3993
 1914/20264 [=>............................] - ETA: 1:40 - loss: 1.0888 - accuracy: 0.3993
 1924/20264 [=>............................] - ETA: 1:40 - loss: 1.0887 - accuracy: 0.3995
 1934/20264 [=>............................] - ETA: 1:39 - loss: 1.0887 - accuracy: 0.3996
 1944/20264 [=>............................] - ETA: 1:39 - loss: 1.0887 - accuracy: 0.3995
 1954/20264 [=>............................] - ETA: 1:39 - loss: 1.0887 - accuracy: 0.3995
 1964/20264 [=>............................] - ETA: 1:39 - loss: 1.0886 - accuracy: 0.3998
 1974/20264 [=>............................] - ETA: 1:39 - loss: 1.0885 - accuracy: 0.4000
 1984/20264 [=>............................] - ETA: 1:39 - loss: 1.0886 - accuracy: 0.4000
 1993/20264 [=>............................] - ETA: 1:39 - loss: 1.0886 - accuracy: 0.4001
 2003/20264 [=>............................] - ETA: 1:39 - loss: 1.0885 - accuracy: 0.4001
 2013/20264 [=>............................] - ETA: 1:39 - loss: 1.0886 - accuracy: 0.3999
 2022/20264 [=>............................] - ETA: 1:39 - loss: 1.0885 - accuracy: 0.4002
 2031/20264 [==>...........................] - ETA: 1:39 - loss: 1.0885 - accuracy: 0.4002
 2041/20264 [==>...........................] - ETA: 1:39 - loss: 1.0886 - accuracy: 0.4000
 2050/20264 [==>...........................] - ETA: 1:39 - loss: 1.0886 - accuracy: 0.3999
 2059/20264 [==>...........................] - ETA: 1:39 - loss: 1.0886 - accuracy: 0.4000
 2069/20264 [==>...........................] - ETA: 1:39 - loss: 1.0885 - accuracy: 0.4001
 2078/20264 [==>...........................] - ETA: 1:39 - loss: 1.0885 - accuracy: 0.4001
 2087/20264 [==>...........................] - ETA: 1:39 - loss: 1.0885 - accuracy: 0.4002
 2097/20264 [==>...........................] - ETA: 1:39 - loss: 1.0885 - accuracy: 0.4002
 2106/20264 [==>...........................] - ETA: 1:39 - loss: 1.0885 - accuracy: 0.4002
 2116/20264 [==>...........................] - ETA: 1:39 - loss: 1.0886 - accuracy: 0.4000
 2126/20264 [==>...........................] - ETA: 1:38 - loss: 1.0886 - accuracy: 0.4000
 2135/20264 [==>...........................] - ETA: 1:38 - loss: 1.0886 - accuracy: 0.4000
 2145/20264 [==>...........................] - ETA: 1:38 - loss: 1.0885 - accuracy: 0.4003
 2155/20264 [==>...........................] - ETA: 1:38 - loss: 1.0885 - accuracy: 0.4004
 2164/20264 [==>...........................] - ETA: 1:38 - loss: 1.0885 - accuracy: 0.4003
 2173/20264 [==>...........................] - ETA: 1:38 - loss: 1.0884 - accuracy: 0.4003
 2183/20264 [==>...........................] - ETA: 1:38 - loss: 1.0884 - accuracy: 0.4004
 2192/20264 [==>...........................] - ETA: 1:38 - loss: 1.0884 - accuracy: 0.4004
 2202/20264 [==>...........................] - ETA: 1:38 - loss: 1.0884 - accuracy: 0.4005
 2212/20264 [==>...........................] - ETA: 1:38 - loss: 1.0883 - accuracy: 0.4007
 2221/20264 [==>...........................] - ETA: 1:38 - loss: 1.0882 - accuracy: 0.4008
 2230/20264 [==>...........................] - ETA: 1:38 - loss: 1.0882 - accuracy: 0.4009
 2240/20264 [==>...........................] - ETA: 1:38 - loss: 1.0882 - accuracy: 0.4009
 2249/20264 [==>...........................] - ETA: 1:38 - loss: 1.0882 - accuracy: 0.4010
 2259/20264 [==>...........................] - ETA: 1:38 - loss: 1.0881 - accuracy: 0.4011
 2269/20264 [==>...........................] - ETA: 1:38 - loss: 1.0882 - accuracy: 0.4008
 2278/20264 [==>...........................] - ETA: 1:38 - loss: 1.0883 - accuracy: 0.4007
 2287/20264 [==>...........................] - ETA: 1:38 - loss: 1.0883 - accuracy: 0.4008
 2297/20264 [==>...........................] - ETA: 1:38 - loss: 1.0883 - accuracy: 0.4007
 2306/20264 [==>...........................] - ETA: 1:38 - loss: 1.0883 - accuracy: 0.4007
 2316/20264 [==>...........................] - ETA: 1:38 - loss: 1.0883 - accuracy: 0.4007
 2326/20264 [==>...........................] - ETA: 1:38 - loss: 1.0882 - accuracy: 0.4007
 2335/20264 [==>...........................] - ETA: 1:37 - loss: 1.0883 - accuracy: 0.4006
 2345/20264 [==>...........................] - ETA: 1:37 - loss: 1.0884 - accuracy: 0.4005
