2024-05-02 13:35:41.515971: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.949761: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.951424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:35:43.119533: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:35:46.268236: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:35:46.268280: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
  19/5836 [..............................] - ETA: 29:09 - loss: 1.0950 - accuracy: 0.3874
  20/5836 [..............................] - ETA: 29:11 - loss: 1.0952 - accuracy: 0.3865
  21/5836 [..............................] - ETA: 29:20 - loss: 1.0950 - accuracy: 0.3890
  22/5836 [..............................] - ETA: 29:19 - loss: 1.0948 - accuracy: 0.3895
  23/5836 [..............................] - ETA: 29:18 - loss: 1.0948 - accuracy: 0.3865
  24/5836 [..............................] - ETA: 29:23 - loss: 1.0945 - accuracy: 0.3879
  25/5836 [..............................] - ETA: 29:29 - loss: 1.0942 - accuracy: 0.3876
  26/5836 [..............................] - ETA: 29:35 - loss: 1.0940 - accuracy: 0.3888
  27/5836 [..............................] - ETA: 29:36 - loss: 1.0934 - accuracy: 0.3919
  28/5836 [..............................] - ETA: 29:36 - loss: 1.0934 - accuracy: 0.3904
  29/5836 [..............................] - ETA: 29:33 - loss: 1.0939 - accuracy: 0.3879
  30/5836 [..............................] - ETA: 29:32 - loss: 1.0940 - accuracy: 0.3860
  31/5836 [..............................] - ETA: 29:31 - loss: 1.0944 - accuracy: 0.3852
  32/5836 [..............................] - ETA: 29:28 - loss: 1.0939 - accuracy: 0.3881
  33/5836 [..............................] - ETA: 29:28 - loss: 1.0939 - accuracy: 0.3888
  34/5836 [..............................] - ETA: 29:24 - loss: 1.0938 - accuracy: 0.3888
  35/5836 [..............................] - ETA: 29:25 - loss: 1.0937 - accuracy: 0.3897
  36/5836 [..............................] - ETA: 29:24 - loss: 1.0938 - accuracy: 0.3897
  37/5836 [..............................] - ETA: 29:22 - loss: 1.0939 - accuracy: 0.3884
  38/5836 [..............................] - ETA: 29:19 - loss: 1.0936 - accuracy: 0.3905
  39/5836 [..............................] - ETA: 29:15 - loss: 1.0934 - accuracy: 0.3903
  40/5836 [..............................] - ETA: 29:13 - loss: 1.0931 - accuracy: 0.3907
  41/5836 [..............................] - ETA: 29:10 - loss: 1.0929 - accuracy: 0.3922
  42/5836 [..............................] - ETA: 29:06 - loss: 1.0929 - accuracy: 0.3919
  43/5836 [..............................] - ETA: 29:04 - loss: 1.0929 - accuracy: 0.3912
  44/5836 [..............................] - ETA: 29:02 - loss: 1.0926 - accuracy: 0.3934
  45/5836 [..............................] - ETA: 29:02 - loss: 1.0924 - accuracy: 0.3940
  46/5836 [..............................] - ETA: 29:01 - loss: 1.0924 - accuracy: 0.3939
  47/5836 [..............................] - ETA: 29:02 - loss: 1.0923 - accuracy: 0.3945
  48/5836 [..............................] - ETA: 29:00 - loss: 1.0923 - accuracy: 0.3948
  49/5836 [..............................] - ETA: 28:58 - loss: 1.0918 - accuracy: 0.3965
  50/5836 [..............................] - ETA: 28:56 - loss: 1.0914 - accuracy: 0.3976
  51/5836 [..............................] - ETA: 28:55 - loss: 1.0914 - accuracy: 0.3975
  52/5836 [..............................] - ETA: 28:53 - loss: 1.0916 - accuracy: 0.3962
  53/5836 [..............................] - ETA: 28:51 - loss: 1.0917 - accuracy: 0.3957
  54/5836 [..............................] - ETA: 28:48 - loss: 1.0916 - accuracy: 0.3956
  55/5836 [..............................] - ETA: 28:46 - loss: 1.0914 - accuracy: 0.3967
  56/5836 [..............................] - ETA: 28:44 - loss: 1.0913 - accuracy: 0.3971
  57/5836 [..............................] - ETA: 28:42 - loss: 1.0914 - accuracy: 0.3965
  58/5836 [..............................] - ETA: 28:41 - loss: 1.0915 - accuracy: 0.3957
  59/5836 [..............................] - ETA: 28:40 - loss: 1.0914 - accuracy: 0.3961
  60/5836 [..............................] - ETA: 28:39 - loss: 1.0915 - accuracy: 0.3958
  61/5836 [..............................] - ETA: 28:38 - loss: 1.0912 - accuracy: 0.3962
  62/5836 [..............................] - ETA: 28:35 - loss: 1.0909 - accuracy: 0.3974
  63/5836 [..............................] - ETA: 28:35 - loss: 1.0909 - accuracy: 0.3975
  64/5836 [..............................] - ETA: 28:34 - loss: 1.0910 - accuracy: 0.3970
  65/5836 [..............................] - ETA: 28:34 - loss: 1.0913 - accuracy: 0.3962
  66/5836 [..............................] - ETA: 28:33 - loss: 1.0918 - accuracy: 0.3941
  67/5836 [..............................] - ETA: 28:32 - loss: 1.0921 - accuracy: 0.3933
  68/5836 [..............................] - ETA: 28:30 - loss: 1.0917 - accuracy: 0.3949
  69/5836 [..............................] - ETA: 28:32 - loss: 1.0914 - accuracy: 0.3954
  70/5836 [..............................] - ETA: 28:31 - loss: 1.0915 - accuracy: 0.3944
  71/5836 [..............................] - ETA: 28:31 - loss: 1.0914 - accuracy: 0.3948
  72/5836 [..............................] - ETA: 28:30 - loss: 1.0914 - accuracy: 0.3946
  73/5836 [..............................] - ETA: 28:30 - loss: 1.0913 - accuracy: 0.3949
  74/5836 [..............................] - ETA: 28:28 - loss: 1.0912 - accuracy: 0.3954
  75/5836 [..............................] - ETA: 28:27 - loss: 1.0911 - accuracy: 0.3957
  76/5836 [..............................] - ETA: 28:25 - loss: 1.0910 - accuracy: 0.3964
  77/5836 [..............................] - ETA: 28:25 - loss: 1.0909 - accuracy: 0.3966
  78/5836 [..............................] - ETA: 28:23 - loss: 1.0908 - accuracy: 0.3972
  79/5836 [..............................] - ETA: 28:23 - loss: 1.0910 - accuracy: 0.3967
  80/5836 [..............................] - ETA: 28:22 - loss: 1.0909 - accuracy: 0.3970
  81/5836 [..............................] - ETA: 28:22 - loss: 1.0905 - accuracy: 0.3979
  82/5836 [..............................] - ETA: 28:21 - loss: 1.0904 - accuracy: 0.3980
  83/5836 [..............................] - ETA: 28:20 - loss: 1.0905 - accuracy: 0.3982
  84/5836 [..............................] - ETA: 28:18 - loss: 1.0903 - accuracy: 0.3985
  85/5836 [..............................] - ETA: 28:18 - loss: 1.0900 - accuracy: 0.3994
  86/5836 [..............................] - ETA: 28:19 - loss: 1.0896 - accuracy: 0.4008
  87/5836 [..............................] - ETA: 28:18 - loss: 1.0897 - accuracy: 0.4000
  88/5836 [..............................] - ETA: 28:18 - loss: 1.0896 - accuracy: 0.4002
  89/5836 [..............................] - ETA: 28:16 - loss: 1.0899 - accuracy: 0.3996
  90/5836 [..............................] - ETA: 28:15 - loss: 1.0893 - accuracy: 0.4010
  91/5836 [..............................] - ETA: 28:14 - loss: 1.0893 - accuracy: 0.4010
  92/5836 [..............................] - ETA: 28:13 - loss: 1.0892 - accuracy: 0.4012
  93/5836 [..............................] - ETA: 28:12 - loss: 1.0894 - accuracy: 0.4003
  94/5836 [..............................] - ETA: 28:11 - loss: 1.0895 - accuracy: 0.3999
  95/5836 [..............................] - ETA: 28:11 - loss: 1.0890 - accuracy: 0.4009
  96/5836 [..............................] - ETA: 28:11 - loss: 1.0890 - accuracy: 0.4006
  97/5836 [..............................] - ETA: 28:10 - loss: 1.0891 - accuracy: 0.4005
  98/5836 [..............................] - ETA: 28:09 - loss: 1.0889 - accuracy: 0.4010
  99/5836 [..............................] - ETA: 28:09 - loss: 1.0890 - accuracy: 0.4011
 100/5836 [..............................] - ETA: 28:08 - loss: 1.0893 - accuracy: 0.4002
 101/5836 [..............................] - ETA: 28:07 - loss: 1.0894 - accuracy: 0.4001
 102/5836 [..............................] - ETA: 28:06 - loss: 1.0893 - accuracy: 0.4000
 103/5836 [..............................] - ETA: 28:06 - loss: 1.0890 - accuracy: 0.4011
 104/5836 [..............................] - ETA: 28:06 - loss: 1.0889 - accuracy: 0.4012
 105/5836 [..............................] - ETA: 28:05 - loss: 1.0890 - accuracy: 0.4008
 106/5836 [..............................] - ETA: 28:04 - loss: 1.0888 - accuracy: 0.4013
 107/5836 [..............................] - ETA: 28:04 - loss: 1.0886 - accuracy: 0.4016
 108/5836 [..............................] - ETA: 28:03 - loss: 1.0886 - accuracy: 0.4016
 109/5836 [..............................] - ETA: 28:02 - loss: 1.0887 - accuracy: 0.4013
 110/5836 [..............................] - ETA: 28:01 - loss: 1.0889 - accuracy: 0.4009
 111/5836 [..............................] - ETA: 28:00 - loss: 1.0889 - accuracy: 0.4010
 112/5836 [..............................] - ETA: 27:59 - loss: 1.0891 - accuracy: 0.4004
 113/5836 [..............................] - ETA: 27:59 - loss: 1.0891 - accuracy: 0.4004
 114/5836 [..............................] - ETA: 27:58 - loss: 1.0891 - accuracy: 0.3998
 115/5836 [..............................] - ETA: 27:57 - loss: 1.0890 - accuracy: 0.4000
 116/5836 [..............................] - ETA: 27:56 - loss: 1.0892 - accuracy: 0.3992
 117/5836 [..............................] - ETA: 27:56 - loss: 1.0891 - accuracy: 0.4000
 118/5836 [..............................] - ETA: 27:55 - loss: 1.0891 - accuracy: 0.4000
 119/5836 [..............................] - ETA: 27:55 - loss: 1.0891 - accuracy: 0.3998
 120/5836 [..............................] - ETA: 27:54 - loss: 1.0893 - accuracy: 0.3993
 121/5836 [..............................] - ETA: 27:54 - loss: 1.0894 - accuracy: 0.3993
 122/5836 [..............................] - ETA: 27:54 - loss: 1.0893 - accuracy: 0.3995
 123/5836 [..............................] - ETA: 27:54 - loss: 1.0894 - accuracy: 0.3993
 124/5836 [..............................] - ETA: 27:53 - loss: 1.0891 - accuracy: 0.4001
 125/5836 [..............................] - ETA: 27:53 - loss: 1.0889 - accuracy: 0.4008
 126/5836 [..............................] - ETA: 27:53 - loss: 1.0890 - accuracy: 0.4004
 127/5836 [..............................] - ETA: 27:52 - loss: 1.0891 - accuracy: 0.4002
 128/5836 [..............................] - ETA: 27:52 - loss: 1.0891 - accuracy: 0.4004
 129/5836 [..............................] - ETA: 27:51 - loss: 1.0892 - accuracy: 0.4002
 130/5836 [..............................] - ETA: 27:50 - loss: 1.0889 - accuracy: 0.4012
 131/5836 [..............................] - ETA: 27:50 - loss: 1.0885 - accuracy: 0.4023
 132/5836 [..............................] - ETA: 27:50 - loss: 1.0885 - accuracy: 0.4023
 133/5836 [..............................] - ETA: 27:50 - loss: 1.0884 - accuracy: 0.4024
 134/5836 [..............................] - ETA: 27:49 - loss: 1.0885 - accuracy: 0.4021
 135/5836 [..............................] - ETA: 27:49 - loss: 1.0886 - accuracy: 0.4017
 136/5836 [..............................] - ETA: 27:48 - loss: 1.0884 - accuracy: 0.4021
 137/5836 [..............................] - ETA: 27:48 - loss: 1.0885 - accuracy: 0.4016
 138/5836 [..............................] - ETA: 27:47 - loss: 1.0886 - accuracy: 0.4017
 139/5836 [..............................] - ETA: 27:47 - loss: 1.0886 - accuracy: 0.4013
 140/5836 [..............................] - ETA: 27:47 - loss: 1.0888 - accuracy: 0.4008
 141/5836 [..............................] - ETA: 27:46 - loss: 1.0888 - accuracy: 0.4007
 142/5836 [..............................] - ETA: 27:45 - loss: 1.0888 - accuracy: 0.4006
 143/5836 [..............................] - ETA: 27:44 - loss: 1.0889 - accuracy: 0.4004
 144/5836 [..............................] - ETA: 27:45 - loss: 1.0887 - accuracy: 0.4008
 145/5836 [..............................] - ETA: 27:44 - loss: 1.0888 - accuracy: 0.4005
 146/5836 [..............................] - ETA: 27:44 - loss: 1.0888 - accuracy: 0.4005
 147/5836 [..............................] - ETA: 27:43 - loss: 1.0887 - accuracy: 0.4007
 148/5836 [..............................] - ETA: 27:43 - loss: 1.0888 - accuracy: 0.4006
 149/5836 [..............................] - ETA: 27:42 - loss: 1.0888 - accuracy: 0.4009
 150/5836 [..............................] - ETA: 27:41 - loss: 1.0888 - accuracy: 0.4007
 151/5836 [..............................] - ETA: 27:41 - loss: 1.0887 - accuracy: 0.4009
 152/5836 [..............................] - ETA: 27:41 - loss: 1.0888 - accuracy: 0.4007
 153/5836 [..............................] - ETA: 27:40 - loss: 1.0889 - accuracy: 0.4003
 154/5836 [..............................] - ETA: 27:40 - loss: 1.0889 - accuracy: 0.4002
 155/5836 [..............................] - ETA: 27:40 - loss: 1.0888 - accuracy: 0.4006
 156/5836 [..............................] - ETA: 27:40 - loss: 1.0889 - accuracy: 0.4004
 157/5836 [..............................] - ETA: 27:39 - loss: 1.0889 - accuracy: 0.4004
 158/5836 [..............................] - ETA: 27:39 - loss: 1.0889 - accuracy: 0.4004
 159/5836 [..............................] - ETA: 27:38 - loss: 1.0890 - accuracy: 0.4000
 160/5836 [..............................] - ETA: 27:38 - loss: 1.0890 - accuracy: 0.3997
 161/5836 [..............................] - ETA: 27:38 - loss: 1.0891 - accuracy: 0.3996
 162/5836 [..............................] - ETA: 27:38 - loss: 1.0891 - accuracy: 0.3993
 163/5836 [..............................] - ETA: 27:37 - loss: 1.0889 - accuracy: 0.4001
 164/5836 [..............................] - ETA: 27:37 - loss: 1.0891 - accuracy: 0.3995
 165/5836 [..............................] - ETA: 27:36 - loss: 1.0890 - accuracy: 0.3997
 166/5836 [..............................] - ETA: 27:36 - loss: 1.0888 - accuracy: 0.4001
 167/5836 [..............................] - ETA: 27:36 - loss: 1.0888 - accuracy: 0.4004
 168/5836 [..............................] - ETA: 27:35 - loss: 1.0887 - accuracy: 0.4006
 169/5836 [..............................] - ETA: 27:35 - loss: 1.0887 - accuracy: 0.4008
 170/5836 [..............................] - ETA: 27:35 - loss: 1.0885 - accuracy: 0.4014
 171/5836 [..............................] - ETA: 27:35 - loss: 1.0883 - accuracy: 0.4020
 172/5836 [..............................] - ETA: 27:34 - loss: 1.0883 - accuracy: 0.4022
 173/5836 [..............................] - ETA: 27:34 - loss: 1.0883 - accuracy: 0.4022
 174/5836 [..............................] - ETA: 27:34 - loss: 1.0883 - accuracy: 0.4019
 175/5836 [..............................] - ETA: 27:33 - loss: 1.0883 - accuracy: 0.4017
 176/5836 [..............................] - ETA: 27:32 - loss: 1.0883 - accuracy: 0.4017
 177/5836 [..............................] - ETA: 27:32 - loss: 1.0883 - accuracy: 0.4017
 178/5836 [..............................] - ETA: 27:31 - loss: 1.0884 - accuracy: 0.4013
 179/5836 [..............................] - ETA: 27:31 - loss: 1.0881 - accuracy: 0.4021
 180/5836 [..............................] - ETA: 27:31 - loss: 1.0882 - accuracy: 0.4021
 181/5836 [..............................] - ETA: 27:30 - loss: 1.0881 - accuracy: 0.4023
 182/5836 [..............................] - ETA: 27:29 - loss: 1.0883 - accuracy: 0.4018
 183/5836 [..............................] - ETA: 27:29 - loss: 1.0883 - accuracy: 0.4016
 184/5836 [..............................] - ETA: 27:29 - loss: 1.0884 - accuracy: 0.4013
 185/5836 [..............................] - ETA: 27:29 - loss: 1.0884 - accuracy: 0.4014
 186/5836 [..............................] - ETA: 27:28 - loss: 1.0884 - accuracy: 0.4016
 187/5836 [..............................] - ETA: 27:28 - loss: 1.0885 - accuracy: 0.4013
 188/5836 [..............................] - ETA: 27:28 - loss: 1.0885 - accuracy: 0.4011
 189/5836 [..............................] - ETA: 27:27 - loss: 1.0887 - accuracy: 0.4007
 190/5836 [..............................] - ETA: 27:27 - loss: 1.0887 - accuracy: 0.4004
 191/5836 [..............................] - ETA: 27:27 - loss: 1.0887 - accuracy: 0.4003
 192/5836 [..............................] - ETA: 27:27 - loss: 1.0887 - accuracy: 0.4002
 193/5836 [..............................] - ETA: 27:26 - loss: 1.0887 - accuracy: 0.4000
 194/5836 [..............................] - ETA: 27:26 - loss: 1.0888 - accuracy: 0.3999
 195/5836 [>.............................] - ETA: 27:26 - loss: 1.0889 - accuracy: 0.3997
 196/5836 [>.............................] - ETA: 27:25 - loss: 1.0888 - accuracy: 0.4001
 197/5836 [>.............................] - ETA: 27:24 - loss: 1.0887 - accuracy: 0.4006
 198/5836 [>.............................] - ETA: 27:24 - loss: 1.0886 - accuracy: 0.4006
 199/5836 [>.............................] - ETA: 27:24 - loss: 1.0885 - accuracy: 0.4010
 200/5836 [>.............................] - ETA: 27:23 - loss: 1.0885 - accuracy: 0.4011
 201/5836 [>.............................] - ETA: 27:23 - loss: 1.0885 - accuracy: 0.4011
 202/5836 [>.............................] - ETA: 27:24 - loss: 1.0885 - accuracy: 0.4010
 203/5836 [>.............................] - ETA: 27:24 - loss: 1.0886 - accuracy: 0.4008
 204/5836 [>.............................] - ETA: 27:23 - loss: 1.0885 - accuracy: 0.4010
 205/5836 [>.............................] - ETA: 27:22 - loss: 1.0884 - accuracy: 0.4012
 206/5836 [>.............................] - ETA: 27:22 - loss: 1.0884 - accuracy: 0.4013
 207/5836 [>.............................] - ETA: 27:22 - loss: 1.0882 - accuracy: 0.4018
 208/5836 [>.............................] - ETA: 27:22 - loss: 1.0882 - accuracy: 0.4021
 209/5836 [>.............................] - ETA: 27:21 - loss: 1.0882 - accuracy: 0.4020
 210/5836 [>.............................] - ETA: 27:21 - loss: 1.0883 - accuracy: 0.4020
 211/5836 [>.............................] - ETA: 27:21 - loss: 1.0883 - accuracy: 0.4019
 212/5836 [>.............................] - ETA: 27:20 - loss: 1.0881 - accuracy: 0.4025
 213/5836 [>.............................] - ETA: 27:20 - loss: 1.0882 - accuracy: 0.4023
 214/5836 [>.............................] - ETA: 27:21 - loss: 1.0883 - accuracy: 0.4019
 215/5836 [>.............................] - ETA: 27:21 - loss: 1.0883 - accuracy: 0.4019
 216/5836 [>.............................] - ETA: 27:20 - loss: 1.0883 - accuracy: 0.4019
 217/5836 [>.............................] - ETA: 27:20 - loss: 1.0884 - accuracy: 0.4017
 218/5836 [>.............................] - ETA: 27:20 - loss: 1.0884 - accuracy: 0.4018
 219/5836 [>.............................] - ETA: 27:20 - loss: 1.0884 - accuracy: 0.4017
 220/5836 [>.............................] - ETA: 27:20 - loss: 1.0884 - accuracy: 0.4018
 221/5836 [>.............................] - ETA: 27:21 - loss: 1.0883 - accuracy: 0.4019
 222/5836 [>.............................] - ETA: 27:21 - loss: 1.0884 - accuracy: 0.4018
 223/5836 [>.............................] - ETA: 27:21 - loss: 1.0883 - accuracy: 0.4019
 224/5836 [>.............................] - ETA: 27:21 - loss: 1.0884 - accuracy: 0.4017
 225/5836 [>.............................] - ETA: 27:21 - loss: 1.0882 - accuracy: 0.4022
 226/5836 [>.............................] - ETA: 27:21 - loss: 1.0882 - accuracy: 0.4022
 227/5836 [>.............................] - ETA: 27:21 - loss: 1.0881 - accuracy: 0.4025
 228/5836 [>.............................] - ETA: 27:21 - loss: 1.0880 - accuracy: 0.4029
 229/5836 [>.............................] - ETA: 27:21 - loss: 1.0880 - accuracy: 0.4029
 230/5836 [>.............................] - ETA: 27:22 - loss: 1.0880 - accuracy: 0.4028
 231/5836 [>.............................] - ETA: 27:22 - loss: 1.0880 - accuracy: 0.4026
 232/5836 [>.............................] - ETA: 27:22 - loss: 1.0880 - accuracy: 0.4025
 233/5836 [>.............................] - ETA: 27:22 - loss: 1.0881 - accuracy: 0.4023
 234/5836 [>.............................] - ETA: 27:22 - loss: 1.0880 - accuracy: 0.4023
 235/5836 [>.............................] - ETA: 27:22 - loss: 1.0881 - accuracy: 0.4020
 236/5836 [>.............................] - ETA: 27:22 - loss: 1.0880 - accuracy: 0.4023
 237/5836 [>.............................] - ETA: 27:22 - loss: 1.0880 - accuracy: 0.4022
 238/5836 [>.............................] - ETA: 27:22 - loss: 1.0880 - accuracy: 0.4022
 239/5836 [>.............................] - ETA: 27:22 - loss: 1.0881 - accuracy: 0.4021
 240/5836 [>.............................] - ETA: 27:22 - loss: 1.0881 - accuracy: 0.4021
 241/5836 [>.............................] - ETA: 27:22 - loss: 1.0881 - accuracy: 0.4021
 242/5836 [>.............................] - ETA: 27:22 - loss: 1.0881 - accuracy: 0.4021
 243/5836 [>.............................] - ETA: 27:22 - loss: 1.0880 - accuracy: 0.4023
 244/5836 [>.............................] - ETA: 27:22 - loss: 1.0879 - accuracy: 0.4026
 245/5836 [>.............................] - ETA: 27:22 - loss: 1.0880 - accuracy: 0.4024
 246/5836 [>.............................] - ETA: 27:21 - loss: 1.0879 - accuracy: 0.4026
